[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 15.757 ms - 67[0m
[0mGET /api/health [32m200[0m 1.558 ms - 67[0m
[sale] SR-20260917-0002: "Rear Mudguard" references an item the server does not have — recorded without a stock link
[sale] SR-20260917-0002: "LED Headlamp Unit" references an item the server does not have — recorded without a stock link
[sale] RECORDED SR-20260917-0002 | Manuel | UGX 235,000 | mobile_money | device POS-XE10 | 3 item(s)
[0mPOST /api/sync/push [32m200[0m 229.013 ms - 239[0m
[sale] SR-20260916-0001: "Spiro Battery 32Ah LFP" references an item the server does not have — recorded without a stock link
[sale] RECORDED SR-20260916-0001 | Manuel | UGX 2,480,000 | cash | device POS-XE10 | 1 item(s)
[0mPOST /api/sync/push [32m200[0m 12.378 ms - 239[0m
[sale] SR-20260917-0003: "Mirror Right" references an item the server does not have — recorded without a stock link
[sale] RECORDED SR-20260917-0003 | Manuel | UGX 28,000 | cash | device POS-XE10 | 1 item(s)
[0mPOST /api/sync/push [32m200[0m 12.720 ms - 239[0m
[0mGET /api/sync/changes?since=1789617827588 [32m200[0m 10.699 ms - 429[0m
[0mGET /api/health [32m200[0m 0.799 ms - 67[0m
[0mGET /api/sync/changes?since=1789617849264 [32m200[0m 218.848 ms - 118[0m
[0mGET /api/health [32m200[0m 1.143 ms - 67[0m
[0mGET /api/sync/changes?since=1789617879043 [32m200[0m 161.872 ms - 118[0m
[0mGET /api/admin/sales?range=30d [32m200[0m 92.665 ms - 1540[0m
[0mGET /api/health [32m200[0m 0.929 ms - 67[0m
[0mGET /api/sync/changes?since=1789617910122 [32m200[0m 21.703 ms - 118[0m
[0mGET /api/health [32m200[0m 2.153 ms - 67[0m
[0mGET /api/sync/changes?since=1789617938859 [32m200[0m 299.854 ms - 118[0m
[0mGET /api/health [32m200[0m 0.493 ms - 67[0m
[0mGET /api/purchasing/catalog [32m200[0m 121.237 ms - 324[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.563 ms - -[0m
[0mGET /api/sync/changes?since=1789617969160 [32m200[0m 15.804 ms - 118[0m
[0mGET /api/health [32m200[0m 0.435 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 115.133 ms - -[0m
[0mGET /api/sync/changes?since=1789617980962 [32m200[0m 11.116 ms - 118[0m
[0mGET /api/health [32m200[0m 0.526 ms - 67[0m
[0mGET /api/sync/changes?since=1789618000200 [32m200[0m 150.554 ms - 118[0m
[0mGET /api/reports/today [32m200[0m 109.417 ms - 379[0m
[0mGET /api/reports/today/hourly [32m200[0m 227.919 ms - 294[0m
[0mGET /api/reports/low-stock [36m304[0m 220.417 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [32m200[0m 238.704 ms - 404[0m
[0mGET /api/health [32m200[0m 0.614 ms - 67[0m
[0mGET /api/sync/changes?since=1789618010953 [32m200[0m 159.350 ms - 118[0m
[0mGET /api/health [32m200[0m 0.944 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 11.059 ms - -[0m
[0mGET /api/sync/changes?since=1789618031895 [32m200[0m 7.998 ms - 118[0m
[0mGET /api/health [32m200[0m 0.343 ms - 67[0m
