
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 6.025 ms - 67[0m
[0mGET /api/health [32m200[0m 0.960 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 233.674 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 7.547 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.836 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.184 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.551 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.242 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.117 ms - -[0m
[0mGET /api/sync/changes?since=1789801431567 [32m200[0m 12.005 ms - 119[0m
[0mGET /api/health [32m200[0m 0.499 ms - 67[0m
[0mGET /api/health [32m200[0m 0.508 ms - 67[0m
[0mGET /api/sync/changes?since=1789801493124 [32m200[0m 115.530 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 30.015 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.074 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.777 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 96.197 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.750 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.324 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.582 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 125.987 ms - -[0m
[0mGET /api/reports/today [36m304[0m 32.937 ms - -[0m
[0mGET /api/health [32m200[0m 0.472 ms - 67[0m
[0mGET /api/reports/today/hourly [36m304[0m 15.944 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 154.066 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 153.222 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 164.275 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 183.583 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.857 ms - -[0m
[0mGET /api/sync/changes?since=1789801552997 [32m200[0m 10.345 ms - 119[0m
[0mGET /api/reports/today/hourly [36m304[0m 255.536 ms - -[0m
[0mGET /api/reports/today [36m304[0m 409.244 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 7.745 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.456 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.973 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 4.106 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.818 ms - -[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789801610548 [32m200[0m 10.590 ms - 119[0m
[0mGET /api/health [32m200[0m 0.596 ms - 67[0m
[0mGET /api/sync/changes?since=1789801672259 [32m200[0m 441.927 ms - 119[0m
[0mGET /api/health [32m200[0m 1.084 ms - 67[0m
[0mGET /api/sync/changes?since=1789801705809 [32m200[0m 168.948 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 54.112 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 116.518 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 112.762 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 153.426 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 159.516 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 176.538 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.787 ms - -[0m
[0mGET /api/health [32m200[0m 0.612 ms - 67[0m
[0mGET /api/sync/changes?since=1789801725387 [32m200[0m 70.294 ms - 119[0m
[0mGET /api/health [32m200[0m 0.654 ms - 67[0m
[0mGET /api/sync/changes?since=1789801755154 [32m200[0m 72.291 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 51.146 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 10.031 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 11.019 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 17.271 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.528 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 271.538 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.165 ms - -[0m
[0mGET /api/health [32m200[0m 0.474 ms - 67[0m
[0mGET /api/sync/changes?since=1789801785167 [32m200[0m 182.360 ms - 119[0m
[0mGET /api/health [32m200[0m 0.386 ms - 67[0m
[0mGET /api/sync/changes?since=1789801816119 [32m200[0m 87.339 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 31.737 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 108.660 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 131.281 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 7.911 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 145.293 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 135.030 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 152.496 ms - -[0m
[0mGET /api/health [32m200[0m 0.380 ms - 67[0m
[0mGET /api/reports/today/hourly [36m304[0m 360.370 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 364.836 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 444.411 ms - -[0m
[0mGET /api/reports/today [36m304[0m 464.764 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.646 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 493.625 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 517.190 ms - -[0m
[0mGET /api/sync/changes?since=1789801846051 [32m200[0m 14.428 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 568.765 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 7.657 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.992 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.529 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 108.455 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.556 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.005 ms - -[0m
[0mGET /api/health [32m200[0m 0.341 ms - 67[0m
[0mGET /api/sync/changes?since=1789801910800 [32m200[0m 9.655 ms - 119[0m
[0mGET /api/health [32m200[0m 0.522 ms - 67[0m
[0mGET /api/purchasing/reorders [36m304[0m 532.755 ms - -[0m
[0mGET /api/reports/today [36m304[0m 636.166 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 720.176 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.913 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 815.947 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 908.880 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 966.505 ms - -[0m
[0mGET /api/sync/changes?since=1789801975370 [32m200[0m 14.239 ms - 119[0m
[0mGET /api/reports/today/hourly [36m304[0m 252.971 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 276.522 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 313.577 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 329.128 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 348.646 ms - -[0m
[0mGET /api/reports/today [36m304[0m 510.613 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.524 ms - -[0m
[0mGET /api/health [32m200[0m 0.344 ms - 67[0m
[0mGET /api/sync/changes?since=1789802034420 [32m200[0m 9.491 ms - 119[0m
[0mGET /api/health [32m200[0m 0.369 ms - 67[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 345.474 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 378.614 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 387.790 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 403.015 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 437.746 ms - -[0m
[0mGET /api/reports/today [36m304[0m 471.052 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.470 ms - -[0m
[0mGET /api/sync/changes?since=1789802090703 [32m200[0m 9.352 ms - 119[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/sync/changes?since=1789802150730 [32m200[0m 110.574 ms - 119[0m
[0mGET /api/purchasing/catalog [36m304[0m 97.040 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.100 ms - -[0m
[0mGET /api/reports/today [36m304[0m 547.551 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.231 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.267 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.773 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.344 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.262 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.441 ms - -[0m
[0mGET /api/health [32m200[0m 0.325 ms - 67[0m
[0mGET /api/sync/changes?since=1789802210629 [32m200[0m 9.702 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 528.824 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.619 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 4.958 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.356 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.012 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.976 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.928 ms - -[0m
[0mGET /api/health [32m200[0m 0.693 ms - 67[0m
[0mGET /api/sync/changes?since=1789802273292 [32m200[0m 8.893 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 515.880 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 9.136 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 7.481 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.895 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.387 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.322 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.747 ms - -[0m
[0mGET /api/health [32m200[0m 0.422 ms - 67[0m
[0mGET /api/sync/changes?since=1789802333740 [32m200[0m 9.273 ms - 119[0m
[0mGET /api/health [32m200[0m 0.411 ms - 67[0m
[0mGET /api/sync/changes?since=1789802394120 [32m200[0m 113.384 ms - 119[0m
[0mGET /api/health [32m200[0m 0.394 ms - 67[0m
[0mGET /api/sync/changes?since=1789802424814 [32m200[0m 88.916 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 35.598 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.412 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 125.204 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 146.885 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 165.053 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.510 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 177.906 ms - -[0m
[0mGET /api/health [32m200[0m 0.796 ms - 67[0m
[0mGET /api/sync/changes?since=1789802445242 [32m200[0m 219.102 ms - 119[0m
[0mGET /api/health [32m200[0m 0.687 ms - 67[0m
[0mGET /api/sync/changes?since=1789802476191 [32m200[0m 197.482 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 34.908 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 125.507 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 127.161 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 149.103 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.627 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.256 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 11.136 ms - -[0m
[0mGET /api/health [32m200[0m 0.342 ms - 67[0m
[0mGET /api/sync/changes?since=1789802505296 [32m200[0m 104.281 ms - 119[0m
[0mGET /api/health [32m200[0m 0.612 ms - 67[0m
[0mGET /api/sync/changes?since=1789802536054 [32m200[0m 136.622 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 34.521 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 118.517 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 136.775 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 156.894 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.487 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 15.636 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.490 ms - -[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/sync/changes?since=1789802567228 [32m200[0m 1235.651 ms - 119[0m
[0mGET /api/reports/today [36m304[0m 53.740 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 146.322 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.419 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 215.984 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.970 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.231 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.298 ms - -[0m
[0mGET /api/health [32m200[0m 0.438 ms - 67[0m
[0mGET /api/sync/changes?since=1789802626195 [32m200[0m 96.588 ms - 119[0m
[0mGET /api/health [32m200[0m 0.459 ms - 67[0m
[0mGET /api/reports/today [36m304[0m 174.784 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.704 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.033 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.887 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.508 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.778 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.201 ms - -[0m
[0mGET /api/sync/changes?since=1789802656061 [32m200[0m 10.176 ms - 119[0m
Restarting 'src/server.js'
Waiting for graceful termination...
Gracefully restarted 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 5.460 ms - 67[0m
[0mGET /api/sync/changes?since=1789802690822 [32m200[0m 29.047 ms - 636[0m
[0mGET /api/purchasing/catalog [36m304[0m 81.266 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.524 ms - -[0m
[0mGET /api/health [32m200[0m 0.606 ms - 67[0m
[0mGET /api/sync/changes?since=1789802716208 [32m200[0m 12.358 ms - 636[0m
[0mGET /api/health [32m200[0m 0.422 ms - 67[0m
[0mGET /api/sync/changes?since=1789802739982 [32m200[0m 10.015 ms - 636[0m
[0mGET /api/health [32m200[0m 0.929 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 7.616 ms - -[0m
[0mGET /api/sync/changes?since=1789802746186 [32m200[0m 8.691 ms - 636[0m
[0mGET /api/reports/today [36m304[0m 45.403 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 161.468 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 14.878 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.599 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.386 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.008 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.774 ms - -[0m
[0mGET /api/health [32m200[0m 0.418 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 167.667 ms - -[0m
[0mGET /api/sync/changes?since=1789802747733 [32m200[0m 292.624 ms - 636[0m
[0mGET /api/health [32m200[0m 0.338 ms - 67[0m
[0mGET /api/sync/changes?since=1789802765141 [32m200[0m 11.931 ms - 636[0m
[0mGET /api/health [32m200[0m 0.400 ms - 67[0m
[0mGET /api/sync/changes?since=1789802770009 [32m200[0m 5.166 ms - 636[0m
[0mGET /api/health [32m200[0m 0.358 ms - 67[0m
[0mGET /api/sync/changes?since=1789802775080 [32m200[0m 6.439 ms - 636[0m
[0mGET /api/health [32m200[0m 0.601 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 11.163 ms - -[0m
[0mGET /api/sync/changes?since=1789802777725 [32m200[0m 10.814 ms - 636[0m
[0mGET /api/health [32m200[0m 0.898 ms - 67[0m
[0mGET /api/health [32m200[0m 0.340 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 755.153 ms - -[0m
[0mGET /api/sync/changes?since=1789802781951 [32m200[0m 782.382 ms - 636[0m
[0mGET /api/sync/changes?since=1789802781951 [32m200[0m 7.627 ms - 636[0m
[0mGET /api/health [32m200[0m 0.503 ms - 67[0m
[0mGET /api/sync/changes?since=1789802795200 [32m200[0m 6.008 ms - 636[0m
[0mGET /api/health [32m200[0m 0.454 ms - 67[0m
[0mGET /api/sync/changes?since=1789802799965 [32m200[0m 6.677 ms - 636[0m
[0mGET /api/health [32m200[0m 0.444 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.577 ms - -[0m
[0mGET /api/health [32m200[0m 0.416 ms - 67[0m
[0mGET /api/sync/changes?since=1789802805068 [32m200[0m 7.814 ms - 636[0m
[0mGET /api/sync/changes?since=1789802805068 [32m200[0m 6.939 ms - 636[0m
[0mGET /api/reports/today [36m304[0m 53.654 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 134.631 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 14.587 ms - -[0m
